as-set:         AS-TKTEL
descr:          ASses routed by TELECOM SAMARA LLC
remarks:        -- Telecom Samara LLC --
members:        AS60764
remarks:        -- EGS63 --
members:        AS60072
members:        AS201929
remarks:        -- TeleNet --
members:        AS49136
remarks:        -- SamaraSvyazInform --
members:        AS34824
remarks:        -- SamaraLAN --
members:        AS35032
members:        AS-TAHION
remarks:        -- Global63 (GlobalNet) --
members:        AS-GLOBAL63RU
members:        AS39042
remarks:        -- TvoiTelecom --
members:        AS201211
members:        AS-DRUGOYTEL
remarks:        -- ZHIGULI-AS --
members:        AS-ZHIGULINET
remarks:        -- ION --
members:        AS204587
remarks:        -- MIRS --
members:        AS209821
remarks:        -- ICL-KME CS --
members:        AS197306
remarks:        -- Altarix --
members:        AS210053
remarks:        -- Melbicom --
members:        AS49287
remarks:        -- NewNet (Novaya Set OOO) --
members:        AS212600
remarks:        -- MS-Telecom LLC --
members:        AS199730
remarks:        -- AS-NS9_RIPN_NET --
members:        AS-NS9_RIPN_NET
remarks:        -- EZERDI --
members:        AS203118:AS-EZERDI
remarks:        -- Zummer --
members:        AS51028
members:        AS-SVOLS
remarks:        -- Smarts --
members:        AS202446
members:        AS-SMARTSC
remarks:        -- Foton --
members:        AS215943
remarks:        -- GlobalNet --
members:        AS31500
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-telecomsamara-1
created:        2013-07-09T07:15:17Z
last-modified:  2026-02-10T08:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
