as-set:         AS-SOKRATEL
descr:          Sokratel Ltd.
members:        AS49380
members:        AS-GCX
members:        AS44618
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOKRATEL
created:        2009-06-05T06:38:33Z
last-modified:  2012-10-25T09:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
