as-set:         AS-COUNTRY
descr:          CountryCom AS-SET 44542
members:        AS44542
members:        AS25189
members:        AS212211
members:        AS-NEOLINKGROUP
members:        AS43089
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CNTRY
created:        2009-12-24T20:39:37Z
last-modified:  2024-12-05T10:39:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
