as-set:         AS-GYRON
descr:          NTT GDC EMEA
remarks:        NTT GDC EMEA AS
members:        AS29017
remarks:        Julian Lannert
members:        AS-LANNERT
members:        AS50395
remarks:        UKDedicated LTD
members:        AS34282
remarks:        Kualo Limited
members:        AS204436
remarks:        Julian Lannert
members:        AS-LABLA
remarks:        Salmon Ltd
members:        AS212419
remarks:        NTT GDC Anycast
members:        AS47219
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GYRON-MNT
notify:         dc.emea.dl.nse@global.ntt
created:        2003-09-04T13:45:58Z
last-modified:  2025-04-29T21:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
