as-set:         AS-DARNET
descr:          LLC Darnet and customers
members:        AS49828
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         shpac
notify:         noc@darnet.ru
created:        2011-04-12T09:02:21Z
last-modified:  2023-06-22T06:22:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
