as-set:         AS-ITDELUXE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITDELUXE-MNT
created:        2016-06-08T10:32:16Z
last-modified:  2020-06-04T07:48:46Z
source:         RIPE
members:        AS44636
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
