% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPTIMA'

as-set:         AS-OPTIMA
descr:          OT - Optima Telekom d.d.
members:        AS34594 # Optima Telekom
members:        AS48621 # Kreditna banka
members:        AS60762 # IT jedan
members:        AS197823 # MZSS
members:        AS197716 # Multi komunikacije
members:        AS199401 # APIS IT d.o.o.
members:        AS203254 # KTVNET
members:        AS41336 # HITRONET
members:        AS203455 # Valsil
members:        AS-PLUS-HOSTING # I.T. Plus
members:        AS-SEDMIODJEL # Sedmi Odjel
members:        AS-PORTUS # H1 telekom
members:        AS52172 # Zagrebacki Holding
members:        AS208057 # Filip Informatika
members:        AS205774 # Tonet
members:        AS203463 # Asseco See
members:        AS44330 # Adscanner
members:        AS48353 # Nova TV
members:        AS51989 # Grad Rijeka
members:        AS25467 # Akton
tech-c:         OT1068-RIPE
admin-c:        OT1068-RIPE
mnt-by:         OT-MNT
created:        2007-01-10T13:39:47Z
last-modified:  2024-11-28T11:34:47Z
source:         RIPE

role:           OT administration
address:        OT - Optima Telekom d.d.
address:        Bani 75a, Buzin
address:        10010 Zagreb
address:        Croatia (Hrvatska)
admin-c:        TG7878-RIPE
tech-c:         IT3015-RIPE
tech-c:         ZK558-RIPE
tech-c:         IM5607-RIPE
nic-hdl:        OT1068-RIPE
mnt-by:         OT-MNT
created:        2005-02-16T09:19:52Z
last-modified:  2020-10-23T11:04:08Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@optima-telekom.hr

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


