as-set:         AS-ZBSCLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZBSCLOUD-MNT
created:        2019-09-09T12:11:39Z
last-modified:  2020-11-26T14:00:50Z
source:         RIPE
members:        AS202376
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
