as-set:         AS-BTGB
descr:          BT GB Regional network
members:        AS-BTGB-CUST
members:        AS2856
members:        AS6871
members:        AS-PLUSNETUK
members:        AS-EE
members:        AS25127
notify:         as2856peering@bt.com
notify:         ipaddman@bt.com
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BTNET-INFRA-MNT
created:        2014-06-28T10:39:31Z
last-modified:  2024-11-14T13:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
