% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEXIA'

as-set:         AS-DEXIA
descr:          be.ccbgkb AS
members:        AS13088
members:        AS25367
tech-c:         DIN4-RIPE
admin-c:        DIN4-RIPE
mnt-by:         BE-CCBGKB-PFA
created:        1970-01-01T00:00:00Z
last-modified:  2003-07-24T13:51:07Z
source:         RIPE

role:           Proximus lu Internet NOC
remarks:        Legacy object, Only for archive
remarks:
address:        Belgium
abuse-mailbox:  DNS-Support-IS4F@telindus.lu
admin-c:        HH171-RIPE
tech-c:         HH171-RIPE
tech-c:         MT8082-RIPE
nic-hdl:        DIN4-RIPE
mnt-by:         BE-CCBGKB-PFA
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-21T07:49:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


