% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STKTEL'

as-set:         AS-STKTEL
descr:          AS-SET STK TEL
members:        AS201298
members:        AS44560
members:        AS209037
members:        AS210033
tech-c:         DB19790-RIPE
admin-c:        DB19790-RIPE
mnt-by:         MNT-antonio
created:        2015-07-02T09:02:55Z
last-modified:  2024-01-26T08:29:03Z
source:         RIPE

person:         LLC STK
address:        125124, Moscow, P.O. box 8
phone:          +74995570804
nic-hdl:        DB19790-RIPE
mnt-by:         MNT-STK-TEL
created:        2014-11-05T14:54:29Z
last-modified:  2017-10-30T22:40:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


