as-set:         AS-SMARTCOM
descr:          Telecommunication SMART customers
members:        AS47151
members:        AS51118
members:        AS211773
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         makuba@smart-com.ru
mnt-by:         SMARTCOM-MNT
created:        2013-12-11T12:45:05Z
last-modified:  2021-03-07T10:39:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
