% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BUSINESSCENTER'

as-set:         AS-BUSINESSCENTER
descr:          Business Center Ltd
members:        AS50283
tech-c:         AVE234-RIPE
admin-c:        AVE234-RIPE
mnt-by:         MNT-BUSINESSCENTER
created:        2010-12-24T14:11:09Z
last-modified:  2019-03-29T09:52:15Z
source:         RIPE # Filtered

person:         Aleksei V. Ekhaev
address:        105066, Moscow, Niznaya Krasnoselskaya str., 40/12
phone:          +7 (495) 777-12-25
nic-hdl:        AVE234-RIPE
mnt-by:         MNT-BUSINESSCENTER
created:        2017-12-20T08:03:33Z
last-modified:  2019-04-03T11:25:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


