% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDPNETEU'

as-set:         AS-EDPNETEU
descr:          Replaced by AS-INTICONET
members:        AS-INTICONET
tech-c:         AE1713-RIPE
admin-c:        PD309-RIPE
mnt-by:         EDP-NET
mnt-by:         INTICONET
created:        1970-01-01T00:00:00Z
last-modified:  2007-05-09T12:58:29Z
source:         RIPE # Filtered

role:           Admin-group EDPnet
address:        Van Landeghemstraat 20
address:        9100 St-Niklaas
address:        Belgium
phone:          +32 3 265 6700
fax-no:         +32 3 265 6701
admin-c:        ERA3295-RIPE
tech-c:         ERA3295-RIPE
nic-hdl:        AE1713-RIPE
mnt-by:         EDP-NET
created:        1970-01-01T00:00:00Z
last-modified:  2006-10-30T11:29:43Z
source:         RIPE # Filtered

person:         Philip Deutz
address:        EDPnet
address:        Van Landeghemstraat 20
address:        9100 Sint-Niklaas
address:        Belgium
phone:          +32 3 265 6700
fax-no:         +32 3 265 6701
nic-hdl:        PD309-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T19:43:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


