as-set:         AS-CITICTEL-CPC-RU
descr:          AS3327 customers in RU
members:        AS3327
members:        AS12976
members:        AS-CWSVYAZ
members:        AS41983
members:        AS-KDP-RUSSIA
members:        AS200107
members:        AS200823
members:        AS21314
members:        AS51376
members:        AS198609
members:        AS47478
members:        AS-MSTN
members:        AS57645
members:        AS202071
members:        AS202537
members:        AS50523
members:        AS204448
members:        AS44372
members:        AS48399
members:        AS-LINXDATACENTER
members:        AS38974
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-06-13T08:25:48Z
last-modified:  2023-11-20T08:43:35Z
source:         RIPE

