as-set:         AS-EXTEL
descr:          Extel Internet
members:        AS34644 #Extel
members:        AS9124 #BFGU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EXTL1-MNT
created:        2005-12-21T10:05:48Z
last-modified:  2012-06-22T10:07:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
