as-set:         AS-IS
remarks:        Reserved
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         is-telia-1-mnt
created:        2022-11-03T00:06:25Z
last-modified:  2023-12-30T21:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
