% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-29071-CLIENTS'

as-set:         AS-29071-CLIENTS
descr:          RU-SATSVYAZ-AS clients
members:        AS51600
members:        AS29071
tech-c:         AA36990-RIPE
admin-c:        AA36990-RIPE
mnt-by:         ISKRA-MNT
created:        2004-04-20T10:03:29Z
last-modified:  2023-10-13T06:02:56Z
source:         RIPE # Filtered

role:           Administrator
address:        st.Televizornaya 1
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7-800-555-69-92
nic-hdl:        AA36990-RIPE
mnt-by:         lir-ru-sputnikovayasvyaz-1-MNT
created:        2020-12-31T10:46:12Z
last-modified:  2020-12-31T10:46:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


