% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSTV'

as-set:         AS-BSTV
members:        AS42145
members:        AS49842
members:        AS48108
members:        AS59738
descr:          BKS IPv4 downstreams
tech-c:         BSTV-RIPE
admin-c:        BSTV-RIPE
mnt-by:         MNT-BSTV
created:        2015-12-29T10:37:43Z
last-modified:  2018-05-18T09:22:30Z
source:         RIPE

role:           OOO Bryansk Svyaz-TV NOC
address:        241037, Russian Federation, Bryansk
address:        ul. Bryanskogo fronta, 10
admin-c:        IA1111-RIPE
tech-c:         IA1111-RIPE
nic-hdl:        BSTV-RIPE
mnt-by:         MNT-RUBIN
created:        2006-12-15T08:16:48Z
last-modified:  2006-12-27T14:20:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


