as-set:         AS-INTERDOTLINK
descr:          Inter.link GmbH
descr:          Boxhagener Strasse 80
descr:          10245 Berlin
descr:          Germany
members:        AS25291
members:        AS43902
members:        AS49130
members:        AS112
members:        AS201066
members:        AS202499
members:        AS208218
members:        AS210070
members:        AS39614
members:        AS41821
members:        AS-FFRL
members:        AS-FREIFUNK-BERLIN
members:        AS-GTLD
members:        AS-INTERDOTLINK-TEST
members:        AS-KROOT
members:        AS-PKN
members:        AS-SERVERMEILE
members:        AS-TRAFFICS
members:        AS-WOOGA
members:        AS57555:AS-MEMBERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        Managed by Inter.link RIPE automation
remarks:        Inter.link Legacy Network
mnt-by:         INTERDOTLINK-MNT
notify:         network@inter.link
created:        2021-10-27T07:06:39Z
last-modified:  2026-07-13T12:53:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
