as-set:         as-spbteleport
descr:          SPb TELEPORT customers ASes
members:        AS31501
members:        AS20903
members:        AS50082
members:        AS34485
members:        AS28965
members:        AS34574
members:        AS50741
members:        AS15774
members:        AS51178
members:        AS49304
members:        AS56353
members:        AS57031
members:        AS57274
members:        AS56846
members:        AS57234
members:        AS35420
members:        AS42340
members:        AS51041
members:        AS59601
members:        AS199504
members:        AS39749
members:        AS50958
members:        AS-COMLINK
members:        AS58292
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SPbTELEPORT-MNT
created:        2004-08-06T08:40:46Z
last-modified:  2014-04-25T13:14:02Z
source:         RIPE

