as-set:         AS-PROVODOV_NET
descr:          Provodov.net Ltd.
members:        AS49478
members:        AS204016
org:            ORG-PL76-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PROVODOV_NET
created:        2015-09-28T08:01:32Z
last-modified:  2015-09-28T08:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
