as-set:         AS-CLOUD-IX-LOCAL
descr:          CLOUD-IX BGP CLIENTS
members:        AS28709
members:        AS44128
members:        AS-CDNVIDEO
members:        AS-CNX-EKB
members:        AS-DANCER
members:        AS-EDGECENTER
members:        AS-ESCOMTEL
members:        AS-KT-RU
members:        AS-NTKS
members:        AS-UBN
members:        AS198083
members:        AS198255
members:        AS199546
members:        AS199599
members:        AS200430
members:        AS201119
members:        AS204271
members:        AS204338
members:        AS204825
members:        AS205264
members:        AS205638
members:        AS206152
members:        AS206295
members:        AS206661
members:        AS206805
members:        AS207874
members:        AS208992
members:        AS211406
members:        AS211609
members:        AS216366:AS-SMART-TEL
members:        AS29503
members:        AS34853
members:        AS35271
members:        AS41853
members:        AS41957
members:        AS42377
members:        AS42988
members:        AS43102
members:        AS43502
members:        AS47122:AS-CYBERFIRST
members:        AS47213
members:        AS47323
members:        AS47655
members:        AS48610:AS-OFORO
members:        AS49834
members:        AS50822
members:        AS51077
members:        AS51219:AS-K2int
members:        AS51444
members:        AS51698
members:        AS56394
members:        AS58288
members:        AS59504
members:        AS60796
members:        AS62366
members:        AS62379:AS-FREEWAY
members:        AS64419
members:        AS9032:AS-LIDER
members:        AS-BIZTEL
members:        AS-CDNVIDEO
members:        AS-CENTROSET
members:        AS-CHUDOTEL
members:        AS-CIFRATELECOM
members:        AS-COLO-BACK
members:        AS-COMPLAT
members:        AS-CSTNET
members:        AS-DATAPRO
members:        AS-DHUB
members:        AS-DIGCOMM
members:        AS-DOMOLAN
members:        AS-EUT
members:        AS-EXPR
members:        AS-FLEX
members:        AS-FORTEX
members:        AS-GSYST
members:        AS-HIMKISMI
members:        AS-ITGLOBAL-RU
members:        AS-IVSTAR
members:        AS-KINESCOPE
members:        AS-KRASNET-G2
members:        AS-LANCRAFT
members:        AS-LANTA
members:        AS-LINK-NET
members:        AS-LT
members:        AS-MASTERTEL
members:        AS-MMTS
members:        AS-MOSLINE
members:        AS-MOYO
members:        AS-MSTN
members:        AS-NCONNECT
members:        AS-NET21
members:        AS-NETCOM-R
members:        AS-NETLINE
members:        AS-NTX
members:        AS-OPCOM
members:        AS-PREMIER-GC
members:        AS-RECONN
members:        AS-REGIONSV
members:        AS-RIM2000M
members:        AS-RSMEDIA
members:        AS-RTSNET
members:        AS-RUCENTER
members:        AS-RUSTEKO
members:        AS-SAMTELECOM
members:        AS-SET-LN
members:        AS-SET-PROCENTER
members:        AS-SITS
members:        AS-SKY-EN
members:        AS-SLCLOUD
members:        AS-SOFTVIDEO
members:        AS-STARLNK
members:        AS-SVOLS
members:        AS-TIMEWEB
members:        AS-TMPK
members:        AS-UBN
members:        AS-UGO
members:        AS-UNIONTEL-RU
members:        AS-UNIVERSUMNET
members:        AS-UTEX
members:        AS-VERMONT
members:        AS-WELLCOMM
members:        AS196739
members:        AS196750
members:        AS198580
members:        AS199394
members:        AS201499
members:        AS204272
members:        AS204600
members:        AS205264
members:        AS34843
members:        AS39046
members:        AS42339
members:        AS42893
members:        AS44882
members:        AS47363
members:        AS47613:AS-MIATEL
members:        AS47968
members:        AS48416
members:        AS57700
members:        AS60231
members:        AS60357
members:        AS60731
members:        AS62241
members:        AS-AVANTEL-SPB
members:        AS-ILCA
members:        AS-IMAQLIQ
members:        AS-KOLPINONET
members:        AS-LENTEL
members:        AS-LIFESTREAM
members:        AS-LIVETEX
members:        AS-MNT
members:        AS-MTEL-OBLNET
members:        AS-NEVALINK
members:        AS-PAKT
members:        AS-PETROSVYAZ
members:        AS-SEANET
members:        AS-SMART-C
members:        AS-SPBU
members:        AS-ST
members:        AS-TIMEWEB
members:        AS-VMCITY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2014-02-20T06:50:48Z
last-modified:  2025-06-11T21:00:02Z
source:         RIPE

