as-set:         AS-MCN
descr:          MCN's AS set
members:        AS34352
members:        AS12790
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-MCN-MNT
created:        2005-07-11T14:53:35Z
last-modified:  2017-07-26T10:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
