as-set:         AS-NEVALINK-IPV6
descr:          Nevalink AS-SET-IPV6
members:        AS42668
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Nevalink
created:        2013-07-17T08:53:35Z
last-modified:  2013-07-17T08:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
