as-set:         AS-BALKAN-IX-RG
descr:          Balkan Internet Exchange Ltd AS-SET for Regional Peering
members:        AS59900
members:        AS-IPACCT
members:        AS-DGM
members:        AS-3245
members:        AS-NEOTEL-SET
members:        AS-NET1OUT
members:        AS-NETSURF
members:        AS-POWER
members:        AS-199364
members:        AS-SPEEDYNETBGINT
members:        AS25211
members:        AS-57344
members:        AS-SBB
members:        AS49849
members:        AS6939
members:        AS-ATL
members:        AS-TRAKIACABLE
members:        AS-TAMATIYA
members:        AS-DREAMCONNECT
members:        AS-MITKO
members:        AS-TELECOMS
members:        AS-BTC-UP
members:        AS-CLOUDFLARE
members:        AS-3TCOM
members:        AS-NETWORXBG
members:        AS-INFINITYTELECOM
members:        AS-SOX-SRB
members:        AS6507
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         B-IX-MNT
created:        2014-11-11T09:35:53Z
last-modified:  2016-12-07T18:02:46Z
source:         RIPE

