as-set:         AS-DON
members:        AS41039
members:        AS-AMIK
members:        AS-DOMINION
members:        AS-EASTNET
members:        AS-EDN
members:        AS-ENTELE
members:        AS-GORIZONT
members:        AS-HANGENKOVONET
members:        AS-HELITELE
members:        AS-HOST
members:        AS-IKSDN
members:        AS-IPCOM-NET
members:        AS-ISP-EXSTREAM
members:        AS-ISP-NEWLINE
members:        AS-LUGANET
members:        AS-MOLS
members:        AS-MOLS-EAST
members:        AS-NCUBE
members:        AS-NETHOLD
members:        AS-Promtelecom
members:        AS3261
members:        AS8274:AS-CUSTOMERS
members:        AS25141
members:        AS39529
members:        AS39558
members:        AS41081
members:        AS41172
members:        AS44125
members:        AS44710
members:        AS47235
members:        AS49757
members:        AS50052
members:        AS50780
members:        AS51725
members:        AS51974
members:        AS57005
members:        AS57160
members:        AS59392
members:        AS61965
members:        AS196767
members:        AS197488
members:        AS197578
members:        AS197643
members:        AS197714:AS-CITYLINE
members:        AS203565
members:        AS211101:AS-TERCOMRU
members:        AS213544
members:        AS214218
members:        AS214374
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS41039-MNT
created:        2017-12-21T12:28:28Z
last-modified:  2026-06-23T09:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
