as-set:         AS-CSIT
descr:          CSIT as-set object
members:        AS41311
members:        AS34111
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CSIT-MNT
created:        2011-06-22T08:30:23Z
last-modified:  2019-10-03T03:35:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
