as-set:         AS-ATEL-LTD
descr:          customers ATEL LTD
members:        AS197298
members:        AS201952
members:        AS56426
members:        AS61043
members:        AS64423
members:        AS50761
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-10-07T15:06:53Z
last-modified:  2018-01-23T05:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
