as-set:         AS-CNLTD
descr:          CityNet Ltd export as-set
members:        AS40995
remarks:        ------- clients -------
remarks:        -----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2006-05-30T09:10:37Z
last-modified:  2025-04-29T07:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
