as-set:         AS-ZENIT-ARENA
remarks:        LLC Zenit-Arena AS'es
members:        AS34944
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         sse@balticdata.ru
mnt-by:         SSE11-MNT
mnt-by:         ZANOC-RIPE-MNT
created:        2019-08-15T09:19:27Z
last-modified:  2019-08-15T09:19:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
