as-set:         AS-LOGOS
descr:          LOGOS as-set
members:        AS-NAVIGATOR
members:        AS-DIGIAREA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GUL-MNT
created:        2012-12-26T09:14:30Z
last-modified:  2012-12-26T09:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
