% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOSTVIRTUAL'

as-set:         AS-HOSTVIRTUAL
members:        AS47869
members:        AS43519
members:        AS32261
members:        AS29997
descr:          Host Virtual, Inc
members:        AS328143
members:        AS394087
members:        AS43126
members:        AS396140
members:        AS64269
members:        AS12041
members:        AS393941
members:        AS51790
members:        AS135561
members:        AS27267
members:        AS396159
members:        AS136473
members:        AS206998
members:        AS36217
members:        AS33119
members:        AS43181
members:        AS26008
members:        AS22663
members:        AS40138
members:        AS64089
members:        AS42210
members:        AS60044
members:        AS63420
members:        AS10908
members:        AS134795
members:        AS46484
members:        AS62512
members:        AS201612
members:        AS36236
members:        AS199386
members:        AS23156
members:        AS53847
members:        AS6838
members:        AS18609
members:        AS44428
members:        AS62597
members:        AS27331
members:        AS133183
members:        AS12824
members:        AS262144
members:        AS16737
members:        AS59380
members:        AS54170
members:        AS16686
members:        AS61084
members:        AS60592
members:        AS37597
members:        AS25692
members:        AS63911
members:        AS36221
members:        AS55079
members:        AS132873
members:        AS-QN-ANYCAST
members:        AS-NOMINET-NS
members:        AS29761
members:        AS24482
members:        AS58867
members:        AS59211
remarks:        Level3 members: RADB::AS-QN-ANYCAST
members:        AS62512
members:        AS3132
tech-c:         MM29182-RIPE
admin-c:        MM29182-RIPE
members:        AS34432
members:        AS16244
members:        AS8561
members:        AS53541
members:        AS395403
members:        AS202153
members:        AS3722
members:        AS394344
members:        AS13647
members:        AS28053
members:        AS61107
members:        AS23734
members:        AS207021
members:        AS205252
members:        AS137065
members:        AS34012
members:        AS33047
members:        AS60890
members:        AS201303
members:        AS204055
mnt-by:         HostVirtual
created:        2011-06-24T11:48:25Z
last-modified:  2025-01-08T15:44:37Z
source:         RIPE

person:         Host Virtual Inc
address:        1112 Montana Ave
address:        # 876
address:        Santa Monica, CA 90403
phone:          +18774678337
nic-hdl:        MM29182-RIPE
mnt-by:         HostVirtual
created:        2011-05-30T03:33:23Z
last-modified:  2017-10-30T22:13:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


