as-set:         AS-CHKALOVSK
tech-c:         DUMY-RIPE
members:        AS60612
admin-c:        DUMY-RIPE
mbrs-by-ref:    MNT-ALBATROS
mbrs-by-ref:    YABS52-MNT
mnt-by:         YABS52-MNT
mnt-by:         MNT-ALBATROS
created:        2016-05-25T16:21:38Z
last-modified:  2016-05-25T16:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
