as-set:         AS-SUMTEL-2RT
descr:          AS-SET for Rostelecom (AS12389)
members:        AS-SUMTEL-NN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SUMTEL-INETNUM
created:        2011-03-04T10:08:40Z
last-modified:  2012-10-03T07:42:35Z
source:         RIPE
notify:         noc@sumtel.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
