as-set:         AS-SERDITELECOM
descr:          Customers of SerDiTelecom
members:        AS49759
members:        AS44963
members:        AS61011
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ADLER-RU-MNT
mnt-by:         romanse
created:        2019-02-21T13:28:55Z
last-modified:  2019-04-05T12:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
