as-set:         AS-TELEKOM
descr:          TELEKOM SRBIJA - Customers' AS Numbers
members:        AS8400
members:        AS-33983
members:        AS-AKTON
members:        AS-ANEKS
members:        AS-ANEXIA
members:        AS-BEOTELNET
members:        AS-ITE_NET
members:        AS-MNSHA
members:        AS-MOZZARTBET
members:        AS-MTEL
members:        AS-MTS-DOO
members:        AS-NETCAST
members:        AS-ORIONTELEKOM
members:        AS-PTT-SRBIJA-NET
members:        AS-ROUTOTELECOM
members:        AS-TELEKOM-SRPSKE
members:        AS-TELENORDOO
members:        AS-VICTORY-MEDIA
members:        AS-YUNET
members:        AS13092
members:        AS15832
members:        AS16477
members:        AS196886
members:        AS197423
members:        AS198273
members:        AS198370
members:        AS198649
members:        AS199315
members:        AS199493
members:        AS200126
members:        AS200724
members:        AS201278
members:        AS201382
members:        AS203186
members:        AS203512
members:        AS203877
members:        AS204215
members:        AS204753
members:        AS204851
members:        AS205065
members:        AS205201
members:        AS205620
members:        AS206034
members:        AS206580
members:        AS207068
members:        AS207069
members:        AS207766
members:        AS208798
members:        AS209130
members:        AS209471
members:        AS211196
members:        AS211285
members:        AS211449
members:        AS211988
members:        AS212842
members:        AS212897
members:        AS213142
members:        AS214358
members:        AS28964
members:        AS29163
members:        AS29604
members:        AS31161
members:        AS31328
members:        AS34131
members:        AS34258
members:        AS34299
members:        AS34353
members:        AS34404
members:        AS35796
members:        AS39377
members:        AS42603
members:        AS43084
members:        AS43125
members:        AS43191
members:        AS43335
members:        AS44287
members:        AS47267
members:        AS47663
members:        AS48015
members:        AS48580
members:        AS49122
members:        AS49198
members:        AS49402
members:        AS49486
members:        AS50653
members:        AS51602
members:        AS51927
members:        AS52116
members:        AS56569
members:        AS56816
members:        AS57207
members:        AS57550
members:        AS58179
members:        AS58266
members:        AS59609
members:        AS59737
members:        AS59864
members:        AS59992
members:        AS60137
members:        AS62420
members:        AS8270
members:        AS9081
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@telekom.rs
mnt-by:         AS8400-MNT
created:        2002-04-18T11:42:48Z
last-modified:  2026-04-28T06:41:10Z
source:         RIPE
remarks:        asdot to asplain conversion
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
