% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTTSAMARA'

as-set:         AS-MTTSAMARA
descr:          MTT public AS-SET
members:        AS41338
members:        AS-GLOBAL63RU
org:            ORG-ML458-RIPE
tech-c:         VK4579-RIPE
admin-c:        VK4579-RIPE
mnt-by:         MTTSAMARA-MNT
mnt-by:         MTTCOM-MNT
created:        2018-09-04T07:47:33Z
last-modified:  2018-09-04T07:47:33Z
source:         RIPE

organisation:   ORG-ML458-RIPE
org-name:       ROCKTEL LLC
country:        RU
org-type:       LIR
address:        22 Partsiezda str., 207, office 24
address:        443011
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78462193333
admin-c:        KK7762-RIPE
tech-c:         PHR2008-RU
abuse-c:        AR42687-RIPE
mnt-ref:        MTTCOM-MNT
mnt-ref:        ROCKTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTTCOM-MNT
created:        2017-08-08T14:57:32Z
last-modified:  2020-12-16T12:56:13Z
source:         RIPE # Filtered

person:         Vitaly Kislov
address:        off.19, 22, Novouritskaya str.  443030, Samara
phone:          +79171640760
nic-hdl:        VK4579-RIPE
mnt-by:         MTTCOM-MNT
created:        2017-06-23T11:09:24Z
last-modified:  2017-06-23T11:09:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


