as-set:         AS-FIORD
descr:          Fiord Customers
members:        AS28917
members:        AS-AGTEL-INT
members:        AS-ARPNET61
members:        AS-ARTX
members:        AS-ASTEL
members:        AS-ASTRATELCOM
members:        AS-AT-TELECOM
members:        AS-AVANTA
members:        AS-BALTICOM
members:        AS-BEGET
members:        AS-BELPAK
members:        AS-BIGTELECOM
members:        AS-BSH
members:        AS-CANMOS
members:        AS-CAPTEL
members:        AS-CDNVIDEO
members:        AS-CGNET
members:        AS-CITYLAN
members:        AS-CNX-EKB
members:        AS-CYFRA-UA
members:        AS-CRELCOM
members:        AS-D2CLOUD
members:        AS-DIPT
members:        AS-DI-DI
members:        AS-DKLAN
members:        AS-DUNA
members:        AS-ECOFON
members:        AS-EPL
members:        AS-ESERVER
members:        AS-EST
members:        AS-EUROLINE-UA
members:        AS-EUROTELE
members:        AS-FASTLINK-LT
members:        AS-FILANCO-UA
members:        AS-FIORD-RU
members:        AS-FLEX
members:        AS-FLYTECH
members:        AS-FREEHOST
members:        AS-FRIENDIT
members:        AS-GERCON
members:        AS-GRATUS
members:        AS-GTHOST
members:        AS-HAPOTELE
members:        AS-HLS
members:        AS-HLT
members:        AS-HOSTLINE-LT
members:        AS-IBANK2RU
members:        AS-INFOLINK
members:        AS-INSYS-EKB
members:        AS-INTERTELECOM
members:        AS-INTRAFFIC
members:        AS-INTS
members:        AS-IPHOME
members:        AS-IPSERVER
members:        AS-IRBISTELECOM
members:        AS-IT-STARCOM
members:        AS-ITK
members:        AS-ISPARIES
members:        AS-KIEVNET
members:        AS-KLIMOVSKNET
members:        AS-KLNK
members:        AS-KSTV
members:        AS-KT-RU
members:        AS-LANCRONIX
members:        AS-LATTELEKOM
members:        AS-LOCALKA
members:        AS-LU
members:        AS-MAX
members:        AS-MEGOGO-UA
members:        AS-MIGRAPH
members:        AS-MILECOM
members:        AS-MIPT
members:        AS-MIROHOST
members:        AS-MKNET
members:        AS-ML
members:        AS-MOLDTELECOM
members:        AS-MONNET
members:        AS-MSTN
members:        AS-NETLINE
members:        AS-NLINE
members:        AS-NOUTEK
members:        AS-NPFROI
members:        AS-NTKS
members:        AS-O2CLOUD
members:        AS-OKBPROGRESS-SET
members:        AS-PARUS
members:        AS-PRONET
members:        AS-PSKOVLINE
members:        AS-QUARTZ
members:        AS-RADIOTELF
members:        AS-RAMTEL
members:        AS-RELSOFT
members:        AS-RIM2000M
