as-set:         AS-FT
org:            ORG-FTC1-RIPE
notify:         ripeadmin@fasttelco.net
descr:          FASTTELCO customers announced to Transit Providers
members:        AS51080
members:        AS208233
members:        AS204638
members:        AS213749
members:        AS209068
members:        AS57278
members:        AS21050
members:        AS25242
members:        AS29357
members:        AS35181
members:        AS39682
members:        AS47519
members:        AS42606
members:        AS43158
members:        AS47442
members:        AS43184
members:        AS57714
members:        AS43852
members:        AS47589
members:        AS199616
members:        AS47519
members:        AS41890
members:        AS16060
members:        AS49205
members:        AS50774
members:        AS51914
members:        AS52081
members:        AS56680
members:        AS196921
members:        AS208125
members:        AS204367
members:        AS23456
members:        AS49104
members:        AS45246
members:        AS60992
members:        AS60661
members:        AS42028
members:        AS56753
members:        AS42642
members:        AS199729
members:        AS201756
members:        AS57719
members:        AS203308
members:        AS203273
members:        AS25122
members:        AS24627
members:        AS199869
members:        AS198392
members:        AS29237
members:        AS206879
members:        AS41576
members:        AS63139
members:        AS202414
members:        AS29029
members:        AS205554
members:        AS3225
members:        AS50475
members:        AS213397
members:        AS60992
members:        AS203147
members:        AS199526
members:        AS196820
members:        AS138915
members:        AS197456
members:        AS61089
members:        AS215053
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FASTTELCO-MNT
created:        2004-05-15T09:28:30Z
last-modified:  2026-07-12T12:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
