% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINKBYNET'

as-set:         AS-LINKBYNET
descr:          ASes Routed by Linkbynet
members:        AS25593
members:        AS198196
members:        AS209304
tech-c:         LSA1-RIPE
admin-c:        LSA1-RIPE
mnt-by:         LINKBYNET-MNT
created:        2003-04-18T09:44:23Z
last-modified:  2019-07-12T07:18:28Z
source:         RIPE # Filtered

role:           Accenture LinkByNet Service Admin
address:        118 avenue de France
address:        75013 PARIS
address:        France
abuse-mailbox:  SOC.MAURITIUS@accenture.com
phone:          +33153235555
fax-no:         + 33 1 48 13 31 21
remarks:        Infos : http://www.linkbynet.fr
remarks:        Mails : CF.Gallia.MS.NOC_at_accenture.com
remarks:        +33153235555
admin-c:        PA3081-RIPE
tech-c:         PD3880-RIPE
tech-c:         LG9799-RIPE
tech-c:         DG12016-RIPE
mnt-by:         LINKBYNET-MNT
nic-hdl:        LSA1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-14T13:09:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


