as-set:         AS-BTTC
descr:          Customers with Baikal-TransTeleCom Global Access
members:        AS12688
remarks:        =======================================
remarks:        CUSTOMERS AS
remarks:        ======================================
members:        AS51100
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BTTC-MNT
created:        2011-03-24T01:03:12Z
last-modified:  2011-05-20T06:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
