as-set:         AS-BSH2
descr:          BSH2 AS members
members:        AS39143
members:        AS8491
members:        AS58139
org:            ORG-BSH1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@bsh.ru
mnt-by:         BSH-MNT
created:        2020-10-27T13:23:11Z
last-modified:  2026-01-01T09:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
