as-set:         AS-OSTNET
descr:          OSTNET and customers AS list
members:        AS35035
members:        AS197139
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UTCP-MNT-RIPE
created:        2010-07-08T10:04:23Z
last-modified:  2010-07-08T10:04:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
