as-set:         AS-TUT
descr:          AS SET of Lovitel Ltd.
remarks:        =========================
remarks:        Infra as-nums
remarks:        =========================
members:        AS41275
members:        AS202289
remarks:        =========================
remarks:        IP Transit Customers as-nums
remarks:        =========================
members:        AS203394
remarks:        =========================
remarks:        IP Transit Customers as-sets
remarks:        =========================
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-notify@oblakowifi.ru
mnt-by:         MNT-LEALTA-ALL
created:        2016-12-08T15:02:28Z
last-modified:  2018-11-07T16:19:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
