% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIWESTAT'

as-set:         AS-LIWESTAT
descr:          LIWEST Austria
members:        AS12605
members:        AS-ITANDTEL
members:        AS-INFOTECH
admin-c:        NS1076-RIPE
tech-c:         RB2869-RIPE
tech-c:         MS9806-RIPE
mnt-by:         AS12605-MNT
created:        2001-11-16T11:20:31Z
last-modified:  2022-05-23T13:38:40Z
source:         RIPE

person:         NOC Liwest
address:        LIWEST Kabelmedien GmbH
address:        Lindengasse 18
address:        A-4040 Linz
phone:          +43 732 919919
fax-no:         +43 732 919919 80
nic-hdl:        MS9806-RIPE
mnt-by:         AS12605-MNT
created:        2007-05-18T08:20:05Z
last-modified:  2018-02-08T15:29:25Z
source:         RIPE # Filtered

person:         DNS ADMIN
address:        LIWEST Kabelmedien GmbH
address:        Lindengasse 18
address:        A-4040 Linz
phone:          +43 732 942424
nic-hdl:        NS1076-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-08T05:30:43Z
source:         RIPE # Filtered
mnt-by:         AS12605-MNT

person:         DNS Admin
address:        LIWEST Kabelmedien GmbH
address:        Lindengasse 18
address:        A-4040 Linz
phone:          +43 732 919919
nic-hdl:        RB2869-RIPE
mnt-by:         AS12605-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-08T05:42:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


