% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STG'

as-set:         AS-STG
tech-c:         STGA1130-RIPE
admin-c:        STGA1130-RIPE
mnt-by:         MNT-STG-INTERACTIVE
created:        2019-02-28T14:25:13Z
last-modified:  2019-02-28T14:51:00Z
source:         RIPE
mbrs-by-ref:    MNT-STG-INTERACTIVE

role:           STG ADM
address:        Avenue Mozart, 29
address:        75016 Paris
address:        FRANCE
mnt-by:         MNT-STG-INTERACTIVE
admin-c:        AT3746-RIPE
tech-c:         SC21747-RIPE
nic-hdl:        STGA1130-RIPE
created:        2005-11-30T10:09:13Z
last-modified:  2019-02-01T15:27:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


