as-set:         AS-JAZZTRANS
descr:          Jazz Telecom
remarks:        =======================================================
remarks:        == Backbone AS ==
remarks:        =======================================================
members:        AS12715
remarks:        =======================================================
remarks:        == Customers ASNs and AS-SETS ==
remarks:        =======================================================
members:        AS-12715-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         JAZZSEC
created:        2002-01-23T09:55:48Z
last-modified:  2016-09-13T08:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
