as-set:         AS-DL-WORLD
descr:          Dataline ISP clients announced to World
members:        AS-DL-CLIENTS
members:        AS-ELHIM
members:        AS-CYFRA-UA
members:        AS-VOLZ
members:        as-LinkCom
members:        AS12963:AS-CUST2UP
members:        AS-FBRX-CLD
members:        AS-FBRX
members:        AS-UNITED-CS
members:        AS-TERABIT
members:        AS-UKRPACK-EXT
members:        AS-WEARENET
members:        as-ukrtelbt
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-DL28-RIPE
mnt-by:         DL-MNT
notify:         noc@dataline.net.ua
created:        2009-02-06T12:55:19Z
last-modified:  2024-12-02T11:07:15Z
source:         RIPE

