as-set:         AS-BASEFARM
descr:          Basefarm
members:        AS25148
members:        AS8523
members:        AS198204
members:        AS48173
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster-info@basefarm.net
mnt-by:         MNT-BASEFARM
created:        2005-04-18T11:03:59Z
last-modified:  2026-08-24T06:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
