as-set:         AS-ZEPPELIN
descr:          Zeppelin Rusland Gmbh
members:        AS48914
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZEPPELIN-RUSLAND-MNT
created:        2009-11-26T12:58:01Z
last-modified:  2009-11-26T12:58:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
