as-set:         AS-DL-v6
descr:          Dataline's IPv6 Members
members:        AS35297
members:        AS42714
members:        AS-DL-CLIENTS
members:        AS42896
members:        AS-IPC6
members:        AS-GTU-V6
members:        AS-WEARENET
members:        AS-CAMPUS-RV
members:        AS51500:AS-KOPIYKA-V6
members:        AS-BUKNET-EXT
members:        AS34058
members:        AS-TERABIT
members:        AS39512
members:        AS-WEBPRO-V6
members:        AS-KLNK-v6
members:        AS29186
members:        AS60754
members:        AS-ELHIM
members:        AS209863
members:        AS39512
members:        AS209907
members:        AS-SACURA
members:        AS-VIZITNET
members:        AS-MEDIANA
members:        AS12963:AS-CUST2UP-v6
members:        AS52114
members:        AS-EVEREST-IPV6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DL-MNT
notify:         noc@dataline.net.ua
created:        2011-10-03T11:59:42Z
last-modified:  2025-02-03T10:11:01Z
source:         RIPE

