as-set:         AS-SWITCH
descr:          *** Superseded - Please use AS559:AS-SWITCH instead ***
remarks:        see https://manrs.org/2022/12/why-network-operators-should-use-hierarchical-as-sets/
members:        AS559:AS-SWITCH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS559-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-04T13:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
