as-set:         AS-SOTRUDNIK
descr:          Firma Sotrudnik Plus Ltd
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SOTRUDNIK-PLUS
members:        AS47370
members:        AS56487
created:        2011-07-14T05:10:20Z
last-modified:  2011-07-14T05:10:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
