as-set:         AS-SET-TajikTelecom
descr:          Opened Joint Stock Company "Tojiktelecom"
descr:          Customers AS list
members:        AS51346
descr:          AS-TTMobile
members:        AS43197
descr:          AS-Saturn-Online
descr:          AS-BeeLine
members:        AS34557
descr:          Nalog
members:        AS48184
descr:          TTL
members:        AS8847
descr:          TTL AS-SET
descr:          Eastera
members:        AS49472
members:        AS-TTLTJ
descr:          AS-Isatel
members:        AS196854
descr:          Intercom
members:        AS42713
descr:          TCELL
members:        AS-SET-TCELL
descr:          NURIKOINOT
members:        AS205507
descr:          Avantel_TIMELINE
members:        AS40750
descr:          Tarena
members:        AS43030
descr:          OSHNOGROUP-AS
members:        as-oshnogroup
descr:          Shabakahoi-Osmoni
members:        AS48001
descr:          Alif-Sarmoya
members:        AS49945
descr:          International Bank of Tajikistan
members:        AS43077
descr:          Amonatbonk
members:        AS211203
descr:          Babilon-T
members:        AS24722
descr:          Babilon-M
members:        AS204106
descr:          Nets/Avesto
members:        AS208592
descr:          Humo
members:        AS210053
descr:          FMFB
members:        AS214582
descr:          EdgeCenterLLC
members:        AS210756
descr:          LLC "KOINOT INNOVATION AND TECHNOLOGY"
members:        AS213631
descr:          Sinamo 2017 LLC
members:        AS215814
descr:          Zaytun
members:        AS215533
descr:          Cloudfare
members:        AS14789
descr:          Starlink
members:        AS14593
descr:          SayhunNet LLC
members:        AS203523
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-TOJIKTELECOM
mnt-by:         tj-tojiktelecom-1-mnt
created:        2011-02-10T10:00:41Z
last-modified:  2026-07-21T06:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
