as-set:         as-infoservice
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS51037,AS43676
mnt-by:         cdktelecom-mnt
created:        2017-02-02T12:53:46Z
last-modified:  2017-02-02T12:53:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
