as-set:         AS-VILTEL
descr:          VilTel
members:        AS62432
members:        AS35005
members:        AS208056
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VILTEL-MNT
created:        2014-01-29T11:59:08Z
last-modified:  2019-10-21T16:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
