as-set:         AS-PLUSNETUK
descr:          PlusNet and Customer ASes
members:        AS6871
members:        AS-PLUSNETUK:AS-TRANSIT-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAINT-AS6871
created:        2002-04-30T10:18:30Z
last-modified:  2011-02-14T17:39:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
