as-set:         AS-RECONN6
descr:          RECONN IPV6 networks as-set
members:        as6870
members:        AS12722
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RECONN-MNT
created:        2017-08-16T11:22:00Z
last-modified:  2018-05-03T08:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
