as-set:         AS-TINCO
descr:          Teleskan-Intercom Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AG30930-MNT
created:        2014-06-25T13:50:02Z
last-modified:  2014-06-25T13:50:30Z
source:         RIPE
members:        AS56724
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
