as-set:         AS-BITRACE
descr:          BITRACE and customers AS list
members:        AS210030
remarks:        Bitrace Telecom:
members:        AS49893
remarks:        ----------------------------
remarks:        BIS-TELECOM:
members:        AS50802
remarks:        ----------------------------
remarks:        ----------------------------
members:        AS197865
remarks:        ----------------------------
remarks:        OTS-NET
members:        AS47286
remarks:        ----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         abuse@bitrace.ru
mnt-by:         BITRACE-MNT
created:        2010-11-03T12:13:35Z
last-modified:  2022-12-02T10:04:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
