as-set:         AS-MKS-CHEL
descr:          MultiKabelnye Seti Chelyabinska and customers' ASes
members:        AS28832
members:        AS42219
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKS-CHEL-MNT
created:        2008-01-22T12:35:11Z
last-modified:  2009-04-10T09:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
