as-set:         AS-ULY
descr:          as-set announced to RT
members:        AS51255
org:            ORG-MTV2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-admin@mtik.pro
mnt-by:         MTIKPRO-MNT
created:        2022-02-07T08:36:36Z
last-modified:  2022-02-07T08:36:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
