as-set:         AS-ASI
descr:          Astrakhan division of Rostelecom Macroregional Branch South as-set
members:        AS35177
members:        AS41259
members:        AS58084
members:        AS8305
members:        AS50863
members:        AS-REAL
members:        AS-ADTV
members:        AS50863
org:            ORG-ASI3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         mikhail.filimonov@south.rt.ru
notify:         geo@ns.kuban.ru
mnt-by:         STC-MNT
created:        2012-01-11T08:58:15Z
last-modified:  2017-10-24T11:23:24Z
source:         RIPE

